City,Route,Transport_Type,Day_Type,Time_Slot,Weather,Season,Route_Distance_km,Fare_TZS,Available_Vehicles,Population_Density,Avg_Wait_Min,Temp_Celsius,Near_Market,Near_School,Passengers_Per_Hour
Tanga,City Centre - Airport,BRT,Weekday,Afternoon (1-3pm),Sunny,Long Rains,23.3,4050.0,14,10556.0,33.6,20.5,0,1,401
Mwanza,Tanga - Korogwe,Daladala,Weekend,Night (8-10pm),Cloudy,Dry Season,96.3,4360.0,15,999.0,2.5,29.0,1,1,286
Zanzibar,Mwanza - Musoma,Daladala,Weekday,Morning Peak (7-9am),Rainy,Long Rains,41.4,2450.0,33,3502.0,7.5,21.2,1,1,519
Mbeya,Tabora - Shinyanga,Taxi,Weekday,Morning Peak (7-9am),Sunny,Dry Season,88.2,2530.0,25,10571.0,5.1,22.1,1,1,593
Tanga,Iringa - Morogoro,Daladala,Weekday,Morning Peak (7-9am),Heavy Rain,Dry Season,51.6,2110.0,21,9152.0,44.1,18.5,1,1,473
Tabora,City Centre - Airport,Ferry,Weekday,Midday (10am-12pm),Sunny,Long Rains,70.2,4840.0,17,703.0,6.7,31.0,1,1,341
Arusha,Arusha - Moshi,Ferry,Weekday,Early Morning (5-7am),Sunny,Dry Season,100.2,3580.0,23,6446.0,43.6,32.6,1,0,343
Tanga,Iringa - Morogoro,Ferry,Public Holiday,Afternoon (1-3pm),Sunny,Short Rains,96.9,690.0,17,6590.0,16.5,32.3,1,1,495
Zanzibar,Arusha - Moshi,Taxi,Public Holiday,Early Morning (5-7am),Sunny,Short Rains,104.2,4360.0,14,5110.0,52.9,20.3,1,0,225
Mbeya,Tabora - Shinyanga,Taxi,Public Holiday,Early Morning (5-7am),Heavy Rain,Long Rains,9.0,2560.0,29,3920.0,49.2,34.3,1,0,262
Mwanza,Mbezi - Posta,Daladala,Weekend,Early Morning (5-7am),Sunny,Short Rains,83.7,620.0,20,8340.0,57.6,30.1,1,0,336
Zanzibar,Iringa - Morogoro,Bus,Weekday,Morning Peak (7-9am),Sunny,Dry Season,18.5,2880.0,30,2890.0,53.3,34.2,0,1,460
Zanzibar,Ubungo - Kariakoo,Bus,Weekday,Evening Peak (4-7pm),Sunny,Short Rains,51.1,2260.0,19,9688.0,56.1,26.0,0,0,450
Arusha,Arusha - Moshi,Taxi,Weekday,Morning Peak (7-9am),Cloudy,Long Rains,66.7,4430.0,39,9735.0,51.8,25.9,0,0,423
Morogoro,Mwanza - Musoma,Daladala,Weekend,Morning Peak (7-9am),Cloudy,Long Rains,49.5,1260.0,13,5276.0,42.2,32.1,0,1,408
Mbeya,Ubungo - Kariakoo,Bus,Weekday,Night (8-10pm),Sunny,Dry Season,63.3,4180.0,18,3761.0,11.9,19.7,1,1,360
Dodoma,Mbeya - Songea,Daladala,Weekday,Night (8-10pm),Sunny,Long Rains,119.6,2920.0,23,3765.0,17.8,27.4,1,1,327
Zanzibar,Mbeya - Songea,Daladala,Weekday,Early Morning (5-7am),Rainy,Short Rains,18.0,560.0,33,6046.0,14.3,33.1,0,1,392
Morogoro,City Centre - Airport,Daladala,Weekday,Morning Peak (7-9am),Sunny,Long Rains,81.7,4870.0,39,8775.0,37.0,32.9,1,1,519
Dodoma,Mbezi - Posta,Tuk-tuk,Weekend,Early Morning (5-7am),Sunny,Dry Season,48.7,2710.0,18,4627.0,31.2,35.2,1,1,333
Mbeya,Tabora - Shinyanga,Ferry,Weekend,Night (8-10pm),Sunny,Long Rains,17.7,1670.0,9,7515.0,52.3,30.6,1,0,279
Dar es Salaam,Iringa - Morogoro,Daladala,Weekday,Evening Peak (4-7pm),Rainy,Short Rains,20.7,2510.0,33,4899.0,57.3,21.7,1,1,458
Tabora,Dodoma - Kondoa,Tuk-tuk,Public Holiday,Afternoon (1-3pm),Sunny,Dry Season,114.0,4330.0,32,4002.0,25.5,18.4,1,1,349
Morogoro,Mwanza - Musoma,Taxi,Weekday,Early Morning (5-7am),Cloudy,Short Rains,105.8,1730.0,17,786.0,31.4,26.6,1,0,285
Iringa,Arusha - Moshi,Bus,Weekday,Evening Peak (4-7pm),Sunny,Dry Season,109.0,1210.0,19,545.0,58.3,27.2,0,0,376
Dar es Salaam,Tabora - Shinyanga,Ferry,Weekday,Afternoon (1-3pm),Heavy Rain,Long Rains,119.0,910.0,27,3113.0,18.0,22.3,0,0,337
Tabora,Ubungo - Kariakoo,Bus,Weekday,Midday (10am-12pm),Sunny,Dry Season,26.6,1700.0,6,5174.0,48.0,20.2,0,1,327
Arusha,Mbeya - Songea,Ferry,Weekday,Early Morning (5-7am),Rainy,Dry Season,43.9,3970.0,35,10290.0,15.1,28.6,0,0,426
Tanga,Mwanza - Musoma,Bus,Public Holiday,Early Morning (5-7am),Sunny,Long Rains,81.0,2520.0,37,9683.0,41.5,31.8,1,1,496
Mwanza,Dodoma - Kondoa,Ferry,Weekday,Midday (10am-12pm),Sunny,Short Rains,59.1,1370.0,34,3572.0,16.7,35.9,1,1,492
Iringa,Iringa - Morogoro,Bus,Weekend,Midday (10am-12pm),Rainy,Long Rains,51.4,1080.0,20,3312.0,53.3,31.6,1,1,275
Arusha,City Centre - Airport,Bus,Weekday,Early Morning (5-7am),Sunny,Dry Season,44.2,1860.0,25,3114.0,34.6,32.3,1,1,434
Mbeya,Dodoma - Kondoa,Bus,Weekday,Midday (10am-12pm),Rainy,Long Rains,72.1,4720.0,4,4401.0,12.8,29.1,0,0,219
Arusha,Mwanza - Musoma,Bus,Weekday,Morning Peak (7-9am),Heavy Rain,Dry Season,69.9,1910.0,10,6229.0,15.0,35.7,1,0,481
Tanga,Dodoma - Kondoa,Taxi,Weekday,Afternoon (1-3pm),Rainy,Long Rains,21.1,4940.0,10,5545.0,30.6,29.5,1,0,208
Mbeya,Mwanza - Musoma,Daladala,Weekday,Afternoon (1-3pm),Sunny,Long Rains,57.7,2580.0,24,3010.0,57.8,33.5,0,1,262
Iringa,Mwanza - Musoma,BRT,Public Holiday,Afternoon (1-3pm),Rainy,Short Rains,67.3,1140.0,21,2000.0,46.6,35.0,0,0,353
Tanga,Tanga - Korogwe,Tuk-tuk,Weekday,Morning Peak (7-9am),Sunny,Dry Season,69.3,4490.0,11,645.0,30.3,34.7,1,0,326
Dodoma,Arusha - Moshi,BRT,Weekday,Midday (10am-12pm),Rainy,Short Rains,26.8,2460.0,27,2271.0,21.6,24.9,1,0,402
Mwanza,Mbeya - Songea,BRT,Weekday,Evening Peak (4-7pm),Cloudy,Dry Season,89.6,3640.0,16,8612.0,33.9,19.4,1,1,561
Iringa,Tanga - Korogwe,Ferry,Weekday,Midday (10am-12pm),Rainy,Long Rains,5.0,4920.0,26,3302.0,45.4,21.1,1,0,274
Dodoma,Iringa - Morogoro,Daladala,Weekday,Early Morning (5-7am),Sunny,Dry Season,43.9,540.0,30,5889.0,47.5,19.1,1,1,438
Tabora,Tanga - Korogwe,Ferry,Weekday,Night (8-10pm),Cloudy,Short Rains,94.1,750.0,16,7300.0,20.8,19.9,0,0,338
Iringa,Mbezi - Posta,Daladala,Weekday,Afternoon (1-3pm),Sunny,Short Rains,68.5,3690.0,7,10699.0,43.8,21.3,0,1,316
Tabora,Mbezi - Posta,Daladala,Weekday,Midday (10am-12pm),Rainy,Short Rains,32.8,1620.0,16,10722.0,40.2,24.1,1,0,383
Mbeya,Mbeya - Songea,Bus,Weekday,Evening Peak (4-7pm),Sunny,Dry Season,84.0,1170.0,35,9076.0,57.6,27.8,1,1,605
Dodoma,Dodoma - Kondoa,Taxi,Weekday,Early Morning (5-7am),Cloudy,Short Rains,69.0,490.0,16,904.0,56.0,30.8,1,1,311
Mwanza,Arusha - Moshi,Bus,Weekday,Morning Peak (7-9am),Rainy,Short Rains,96.0,400.0,12,7113.0,47.8,21.8,1,0,475
Tanga,Mbeya - Songea,Taxi,Weekday,Morning Peak (7-9am),Cloudy,Short Rains,88.7,3940.0,35,9546.0,44.0,30.1,1,1,505
Zanzibar,Mwanza - Musoma,Ferry,Public Holiday,Evening Peak (4-7pm),Sunny,Long Rains,74.0,930.0,21,699.0,17.9,30.7,1,1,525
Arusha,Ubungo - Kariakoo,Taxi,Weekday,Early Morning (5-7am),Cloudy,Long Rains,59.6,2500.0,36,6821.0,51.1,28.1,1,1,389
Dar es Salaam,Arusha - Moshi,Ferry,Weekday,Afternoon (1-3pm),Sunny,Dry Season,17.7,3150.0,17,10364.0,26.8,34.3,1,1,434
Mwanza,Arusha - Moshi,BRT,Weekday,Midday (10am-12pm),Sunny,Dry Season,32.8,2310.0,32,5952.0,17.8,20.0,0,0,468
Dodoma,Mwanza - Musoma,BRT,Public Holiday,Early Morning (5-7am),Sunny,Short Rains,51.5,430.0,6,547.0,24.3,21.2,1,1,403
Zanzibar,Mwanza - Musoma,Taxi,Weekday,Morning Peak (7-9am),Sunny,Long Rains,72.7,3980.0,24,627.0,50.5,25.7,1,1,364
Mwanza,City Centre - Airport,Taxi,Weekday,Evening Peak (4-7pm),Sunny,Short Rains,62.6,350.0,27,5291.0,10.6,20.3,1,1,508
Dodoma,Mbeya - Songea,Ferry,Weekend,Evening Peak (4-7pm),Cloudy,Short Rains,36.0,3880.0,20,2283.0,28.5,28.2,0,1,435
Morogoro,Mwanza - Musoma,Bus,Weekday,Midday (10am-12pm),Sunny,Long Rains,2.8,4500.0,25,8141.0,30.6,25.2,1,0,347
